,code,name
0,ABA,"Anna Bing Arnold Child Care Ctr., 2715 University Ave."
1,ABM	,"American Button Manufacturing, 2823 S. Flower St."
2,ABX,"Anna Bing Arnold Child Care Ctr. Annex, 2716 Severance St., 90007"
3,ACB,"Ahmanson Ctr. for Biological Research, 825 Bloom Walk"
4,ACC,"Accounting, Leventhal School of, 3660 Trousdale Pkwy."
5,ACX,"Ahmanson Ctr. for Biological Research Animal Section, 825 Bloom Walk"
6,ADM,"George Finley Bovard Administration Bldg. and Kenneth Norris, Jr. Aud., 3551 Trousdale Pkwy."
7,ADX,"Alpha Delta Chi House, 725-731 W. 32nd St."
8,AEP,"Alpha Epsilon Pi fraternity, 904 W. 28th St."
9,AES,"Alice and Eleonore Schoenfeld Symphonic Hall, 3450 Watt Way"
10,AGO,"Gamma Epsilon Omega fraternity, 2831 University Ave."
11,AHF,"Allan Hancock Foundation Bldg., 3616 Trousdale Pkwy."
12,AHN,"Dosan Ahn Chang Ho Family House, 809 W. 34th St."
13,ALM,"Alumni House, Widney, 635 Childs Way"
14,ANH,"Annenberg House, 711 W. 27th St."
15,ANN,"Wallis Annenberg Hall, 3630 Watt Way"
16,ASC,"Annenberg School for Communication and Journalism, 3502 Watt Way"
17,ATM,"At Mateo, 1262 Palmetto St., Ste. 515"
18,BAA,"Bel-Aire Apts., 1124 W. 29th St."
19,BAB,"Barracks A & B, 1200 N. State St."
20,BAR,"Barlow Hospital, 2000 Stadium Way"
21,BCC,"Eli and Edythe Broad CIRM Center for Regenerative Medicine and Stem Cell Research, 1425 San Pablo St."
22,BCH,"Boone Center Housing, 10317-10343 W. Big Fishermans Cove, Catalina Island"
23,BDF,"Brooks Memorial Pavilion and Dedeaux Field, 1021 Childs Way"
24,BHE,"Biegler Hall of Engineering, 920 Downey Way"
25,BIM,"Brittingham Intramural Field, 3506 McClintock Ave."
26,BIT,"Bing Theatre, 3500 Watt Way"
27,BKF,"Brian Kennedy Field, 3515 McClintock Ave."
28,BKS,"Pertusati University Bookstore, 840 Childs Way"
29,BMH,"Booth Ferris Rehearsal Hall, 820 W. 34th St."
30,BMP,"Burbank Medical Plaza #2, 191 S. Buena Vista St., #310, Burbank"
31,BMT,"Bishop Medical Teaching and Research Bldg., 1333 San Pablo St."
32,BRI,"Barrack Hall, 3670 Trousdale Pkwy."
33,BSR,"Birnkrant Residential College, 642 W. 34th St."
34,BTP,"Beta Theta Pi fraternity, 2714 Portland St."
35,CAB,"CMSC Administration Bldg., P.O. Box 398, Catalina Island, 90704"
36,CAL,"Carole Little Bldg., 3434 S. Grand Ave."
37,CAP,"Century Apts., 3115 S. Orchard Ave."
38,CAR,"Cardinal Gardens, 3131 S. McClintock Ave."
39,CAS,"College Academic Services Bldg., 3454 Trousdale Pkwy."
40,CBB,"Century Boulevard Building, 6033 Century Blvd. #920, Los Angeles"
41,CBG,"University Gardens Apts., 1250 W. Jefferson Blvd."
42,CCC,"Health Sciences Child Care Ctr., 2250 Alcazar St."
43,CDF,"Campus Development & Facilities Bldg., 3434 Grand Ave."
44,CEM,"Ctr. for Electron Microscopy and Microanalysis, 814 W. Bloom Walk"
45,CEN,"Centennial Apts., 2390 Portland St."
46,CFH,"Dean Bartlett Cromwell Field House, 3525 Watt Way"
47,CHP,"Ctr. for Health Professions, 1540 Alcazar St."
48,CIC,"Jessica and Charles Cale and Ray Irani Residential College, 929 W. Jefferson Blvd."
49,CLH,"College House, 823 W. 34th St."
50,CNG,"Cardinal ’N Gold, 737 W. 30th St."
51,COH,"Cockins House, 2653 S. Hoover St."
52,COL,"College Residence Hall, 615 W. McCarthy Way"
53,CRC,"A.C. Allen Cowlings and Ilium Residential College, 3131 S. Hoover St."
54,CRL,"Cancer Research Laboratory, 1303 Mission Rd."
55,CSA,"Clinical Sciences Annex, 2250 Alcazar St."
56,CSC,"Clinical Science Ctr., 2250 Alcazar St."
57,CST,"CAD Services Trailer, Berth 194 Yacht St., Wilmington"
58,CTV,"Carson Television Ctr., 3450 Watt Way"
59,CUB,"Credit Union Building, 3720 S. Flower St."
60,DCC,"Davidson Continuing Education Conference Ctr., 3415 S. Figueroa St."
61,DCF,"Delta Chi fraternity, 920 W. 28th St."
62,DEN,"Norris Dental Science Ctr., 925 W. 34th St."
63,DML,"Doheny Memorial Library, 3550 Trousdale Pkwy."
64,DMT,"Marks Tower, 612 W. Hellman Way"
65,DNI,"Dornsife Neuroscience Imaging Center, 3620-A McClintock Ave."
66,DOH,"Estelle Doheny Eye Foundation, 1355 San Pablo St."
67,DRB,"Denney Research Ctr., 1042 Downey Way"
68,DRC,"Drama Ctr., 1029-33 Childs Way"
69,DXM,"Marks Residence Hall, David X., 631 W. Childs Way"
70,ECT,"Early Childhood Training Ctr., 741 W. 27th St."
71,EDM,"Edmondson Research Bldg., 1840 N. Soto St."
72,EEB,"Hughes Aircraft Electrical Engineering Center, 3740 McClintock Ave."
73,EGG,"Egg Company II, 746 W. Adams Blvd."
74,ELB,"East Library Bldg., 3440 S. Hope St."
75,EPS,"Figueroa Street Structure, 3533 S. Flower St."
76,ESH,"Engemann Student Health Center, 1031 W. 34th St."
77,EVK,"EVK Residence Hall, 635 W. McCarthy Way"
78,FIG,"Figueroa Bldg., 3535 S. Figueroa St."
79,FLT,"Fluor Tower, 1027 W. 34th St."
80,FMH,"Forthmann House, 2801 South Hoover St."
81,FML,"Feuchtwanger Memorial Library, 520 Paseo Miramar, Pacific Palisades"
82,FMT,"Fairmont Apts., 2629 Portland St."
83,FPM,"Facilities Management & Planning Trailer, 3450 S. Vermont Ave."
84,FRE,"Freeman House, 1962 Glencoe Way"
85,FSA,"Founders Apts., 2610 Portland St."
86,GAH,"Gamble House, 4 Westmoreland Pl., Pasadena"
87,GAP,"Galen Athletic Pavilion, 3400 S. Figueroa St."
88,GEC,"Galen Event Center, 3400 S. Figueroa St."
89,GEH,"Max Kade Ctr. I, 2714 S. Hoover St."
90,GER,"Gerontology Ctr., Andrus, 3715 McClintock Ave."
91,GEX,"Max Kade Ctr. II, 2718 S. Hoover St."
92,GFS,"Grace Ford Salvatori Hall of Letters, Arts and Sciences, 3601 Watt Way"
93,GLB,"General Labs Bldg., 1129 N. State St."
94,GNH,"County General Hospital, 1937 Hospital Pl."
95,GPC,"Golf Practice Course, 1021 Childs Way"
96,HAP,"Helena Apts., 1220 W. 28th St."
97,HAR,"Mary Ormerod Harris Hall, Quinn Wing and Fisher Gallery, 823-29 Exposition Blvd."
98,HCB,"CMSC Hyperbaric Chamber Building, P.O. Box 398, Catalina Island, Avalon"
99,HC1,"USC Health Care Consultation Ctr., 1510 San Pablo St."
100,HC2,"Health Care Consultation Ctr. 2, 1520 San Pablo St."
101,HC3,"Norris Health Care Consultation Ctr., 2204 Alcazar St."
102,HC4,"Estelle Doheny Eye Institute, 1537 Norfolk St."
103,HED,"HEDCO Petroleum & Chemical Engineering Bldg., 925 Bloom Walk"
